n,last_name,year,vial_num,vial_n,landcover,landcover_details,substrate,substrate_type,site_code,sample_id,site_id,lat_dd,lon_dd,om_prop,c_prop,gwc_prop,bd_gcm3,depth_cm,c_kg_m2,burn_hx,burn_year
240,Jardine,2017,65,NA,peat plateau,NA,soil,NA,72B2,"72B2 T1,0",72B2,61.35149,-163.02275,0.6378,0.279,6.01,0.0432,32,3.86,b,1970
241,Jardine,2017,66,NA,peat plateau,NA,soil,NA,72B2,"72B2 T2,0",72B2,61.35168,-163.02261,0.7074,0.285,5.77,0.1494,20,8.52,b,1970
242,Jardine,2017,67,NA,peat plateau,NA,soil,NA,72B2,"72B2 T3,0",72B2,61.35178,-163.02242,0.5682,0.275,2.51,0.2873,21,16.58,b,1970
243,Jardine,2017,68,NA,peat plateau,NA,soil,NA,72B3,"72B3 T1,0",72B3,61.29217,-163.36052,0.9009,0.375,6.05,0.0654,31,7.59,b,1970
244,Jardine,2017,69,NA,peat plateau,NA,soil,NA,72B3,"72B3 T2,0",72B3,61.2921,-163.36073,0.8881,0.351,5.77,0.0788,30,8.3,b,1970
245,Jardine,2017,70,NA,peat plateau,NA,soil,NA,72B3,"72B3 T3,0",72B3,61.29202,-163.36098,0.7519,0.32,2.79,0.0841,37,9.95,b,1970
246,Jardine,2017,71,NA,peat plateau,NA,soil,NA,72B4,"72B4 T1,0",72B4,61.24963,-163.20667,0.7585,0.303,3.64,0.1397,37,15.66,b,1970
247,Jardine,2017,72,NA,peat plateau,NA,soil,NA,72B4,"72B4 T2,0",72B4,61.24974,-163.20647,0.9031,0.34,9.42,0.0481,37,6.06,b,1970
248,Jardine,2017,73,NA,peat plateau,NA,soil,NA,72B4,"72B4 T3,0",72B4,61.24982,-163.2063,0.6815,0.29,3.15,0.1979,29,16.63,b,1970
249,Navarro,2017,74,NA,peat plateau,moss patch,soil,NA,B1,B13-M,B13,61.25887,-163.24207,0.9852,0.495,6.92,0.0215,19,2.02,b,2015
250,Navarro,2017,75,NA,peat plateau,lichen patch,soil,NA,B1,B13-S,B13,61.25887,-163.24207,NA,NA,NA,NA,13,NA,b,2015
251,Navarro,2017,76,NA,peat plateau,moss patch,soil,NA,B1,B12-M,B12,61.25931,-163.24197,0.9818,0.477,10.88,0.0291,17,2.36,b,2015
252,Navarro,2017,77,NA,peat plateau,lichen patch,soil,NA,B1,B12-S,B12,61.25931,-163.24197,NA,NA,NA,NA,14,NA,b,2015
253,Navarro,2017,78,NA,peat plateau,moss patch,soil,NA,B1,B11-M,B11,61.25959,-163.24173,NA,NA,NA,NA,14,NA,b,2015
254,Navarro,2017,79,NA,peat plateau,lichen patch,soil,NA,B1,B11-S,B11,61.25959,-163.24173,NA,NA,NA,NA,14,NA,b,2015
233,Jardine,2017,57,NA,peat plateau,NA,soil,NA,B2,"B2 T2,0",B2,61.3208,-163.24312,0.7419,0.26,3.22,0.1199,34,10.62,b,2015
237,Jardine,2017,61,NA,peat plateau,NA,soil,NA,B2,"B2 T3,0",B2,61.3208,-163.24312,0.6967,0.29,3.3,0.1029,42,12.54,b,2015
239,Jardine,2017,LJ1,NA,peat plateau,NA,soil,NA,B2,"B2 T1,0 (HSB1)",B2,61.3208,-163.24312,0.7983,0.445,3.15,0.1906,15,12.73,b,2015
266,Navarro,2017,91,NA,peat plateau,moss patch,soil,NA,B2,B21-M,B21,61.27021,-163.23619,0.9785,0.456,9.82,0.0318,11,1.59,b,2015
267,Navarro,2017,92,NA,peat plateau,lichen patch,soil,NA,B2,B21-S,B21,61.27021,-163.23619,0.8393,0.456,3.89,0.1153,10,5.26,b,2015
268,Navarro,2017,93,NA,peat plateau,moss patch,soil,NA,B2,B22-M,B22,61.27024,-163.23622,0.6697,0.485,9.51,0.0335,14,2.28,b,2015
269,Navarro,2017,94,NA,peat plateau,lichen patch,soil,NA,B2,B22-S,B22,61.27024,-163.23622,NA,0.439,4.22,0.1158,10,5.09,b,2015
270,Navarro,2017,95,NA,peat plateau,moss patch,soil,NA,B2,B23-M,B23,61.27022,-163.23615,0.967,0.479,8.83,0.0392,10,1.88,b,2015
271,Navarro,2017,96,NA,peat plateau,lichen patch,soil,NA,B2,B23-S,B23,61.27022,-163.23615,0.9005,0.446,4.3,0.0671,11,3.29,b,2015
234,Jardine,2017,58,NA,peat plateau,NA,soil,NA,B3,"B3 T3,0",B3T3,61.27071,-163.23524,0.3994,0.19,1.53,0.636,10,12.08,b,2015
235,Jardine,2017,59,NA,peat plateau,NA,soil,NA,B3,"B3 T1,0 (HSB2)",B3T1,61.27076,-163.2347,0.2868,0.128,1.14,0.3586,33,15.13,b,2015
236,Jardine,2017,60,NA,peat plateau,NA,soil,NA,B3,"B3 T2,0",B3T2,61.27073,-163.235,0.2299,0.102,1,0.3658,39,14.53,b,2015
278,Navarro,2017,103,NA,peat plateau,moss patch,soil,NA,B3,B31-M,B31,61.2865,-163.25362,0.9599,0.489,7.15,0.0255,20,2.5,b,2015
279,Navarro,2017,104,NA,peat plateau,lichen patch,soil,NA,B3,B31-S,B31,61.2865,-163.25362,0.7948,0.438,3.07,0.1112,16,7.79,b,2015
280,Navarro,2017,105,NA,peat plateau,moss patch,soil,NA,B3,B32-M,B32,61.28652,-163.25359,0.9602,0.492,7.74,0.0507,13,3.24,b,2015
281,Navarro,2017,106,NA,peat plateau,lichen patch,soil,NA,B3,B32-S,B32,61.28652,-163.25359,0.7772,0.399,3.67,0.0751,20,5.99,b,2015
282,Navarro,2017,107,NA,peat plateau,moss patch,soil,NA,B3,B33-M,B33,61.28653,-163.25354,0.962,0.484,117.62,0.0019,21,0.19,b,2015
283,Navarro,2017,108,NA,peat plateau,lichen patch,soil,NA,B3,B33-S,B33,61.28653,-163.25354,0.794,0.451,3.02,0.1152,13,6.75,b,2015
1,Moubarak,2019,MM40,NA,NA,NA,soil,NA,D1,D1C1,D1,61.26418,-163.24937,0.985,0.434,0.7065,0.0655,19,5.4,b,2015
2,Moubarak,2019,MM42,NA,NA,NA,soil,NA,D1,D1C3,D1,61.26418,-163.24937,0.904,0.406,0.8075,0.0503,21,4.29,b,2015
3,Moubarak,2019,MM44,NA,NA,NA,soil,NA,D1,D1C2,D1,61.26418,-163.24937,0.9586,0.432,0.8689,0.0237,18,1.85,b,2015
4,Moubarak,2019,MM38,NA,NA,NA,soil,NA,D2,D2C2,D2,61.26457,-163.24841,0.8481,0.38,0.7651,0.0511,13,2.53,b,2015
6,Moubarak,2019,MM41,NA,NA,NA,soil,NA,D2,D2C1,D2,61.26457,-163.24841,0.9096,0.432,0.8285,0.0158,23,1.57,b,2015
5,Moubarak,2019,MM52,NA,NA,NA,soil,NA,D2,D2C3,D2,61.26457,-163.24841,0.8662,0.375,0.819,0.0272,20.5,2.09,b,2015
7,Moubarak,2019,MM54,NA,NA,NA,soil,NA,D2,D2C1,D2,61.26457,-163.24841,0.951,0.363,0.8393,0.0148,23,1.24,b,2015
9,Moubarak,2019,MM25,NA,NA,NA,soil,NA,D3,D3C1,D3,61.26459,-163.24919,0.9274,0.391,0.8301,0.0274,23,2.46,b,2015
10,Moubarak,2019,MM27,NA,NA,NA,soil,NA,D3,D3C3,D3,61.26459,-163.24919,0.9363,0.398,0.865,0.0325,17.5,2.26,b,2015
8,Moubarak,2019,MM51,NA,NA,NA,soil,NA,D3,D3C2,D3,61.26459,-163.24919,0.9089,0.413,0.8137,0.0382,14,2.21,b,2015
13,Moubarak,2019,MM62,NA,NA,NA,soil,NA,D4,D4C1,D4,61.26473,-163.24979,0.8183,0.282,0.8109,0.0396,20,2.24,b,2015
11,Moubarak,2019,MM86,NA,NA,NA,soil,NA,D4,D4C2,D4,61.26473,-163.24979,0.3321,0.2,0.6515,0.2428,12,5.82,b,2015
12,Moubarak,2019,MM96,NA,NA,NA,soil,NA,D4,D4C3,D4,61.26473,-163.24979,0.5878,0.381,0.7541,0.2347,5,4.47,b,2015
14,Moubarak,2019,MM60,NA,NA,NA,soil,NA,D5,D5C3,D5,61.26559,-163.25044,0.8096,0.384,0.7925,0.0669,15,3.86,b,2015
15,Moubarak,2019,MM81,NA,NA,NA,soil,NA,D5,D5C1,D5,61.26559,-163.25044,0.9305,0.414,0.8261,0.0391,15.5,2.51,b,2015
16,Moubarak,2019,MM82,NA,NA,NA,soil,NA,D5,D5C2,D5,61.26559,-163.25044,0.9021,0.439,0.8342,0.0636,15,4.19,b,2015
19,Moubarak,2019,MM77,NA,NA,NA,soil,NA,D6,D6C3,D6,61.26546,-163.25031,0.9332,0.451,0.868,0.0348,21,3.3,b,2015
17,Moubarak,2019,MM93,NA,NA,NA,soil,NA,D6,D6C1,D6,61.26546,-163.25031,0.8993,0.426,0.7869,0.0546,18.5,4.3,b,2015
18,Moubarak,2019,MM97,NA,NA,NA,soil,NA,D6,D6C2,D6,61.26546,-163.25031,0.8658,0.43,0.8102,0.0601,19,4.9,b,2015
188,Melton,2017,13,NA,drained lake,drained lake,sediment,NA,DL1,DL1 B25 (DL5),DL1,61.25872,-163.23576,0.8227,0.416,7.08,0.0375,23,3.59,u,NA
189,Melton,2017,14,NA,drained lake,drained lake,sediment,NA,DL1,DL1 A25 (DL4),DL1,61.25877,-163.23569,0.3678,0.21,2.74,0.2118,24,10.65,u,NA
223,Melton,2017,SM DL1 A,NA,drained lake,drained lake,sediment,NA,DL1,DL1 C25 (DL6),DL1,61.25866,-163.23582,0.3863,0.207,1.87,0.1513,29,9.07,u,NA
220,Melton,2017,45,NA,drained lake,drained lake,sediment,NA,DL2,DL2 A7,DL2,61.25142,-163.25493,NA,0.472,10.06,0.0326,30,4.61,u,NA
221,Melton,2017,46,NA,drained lake,drained lake,sediment,NA,DL2,DL2 B6,DL2,61.25146,-163.25505,0.9272,0.486,14.58,0.042,33,6.74,u,NA
222,Melton,2017,47,NA,drained lake,drained lake,sediment,NA,DL2,DL2 C5,DL2,61.2515,-163.25516,0.929,0.5,8.66,0.0682,29,9.89,u,NA
190,Melton,2017,15,NA,fen,fen,soil,NA,FN1,FN1 A20,FN1,61.25898,-163.24026,0.3308,0.171,2.22,0.2024,25,8.64,u,NA
191,Melton,2017,16,NA,fen,fen,soil,NA,FN1,FN1 B25,FN1,61.2589,-163.2403,0.2315,0.144,1.54,0.3893,26,14.62,u,NA
192,Melton,2017,17,NA,fen,fen,soil,NA,FN1,FN1 C25,FN1,61.25885,-163.24031,0.2035,0.096,1.11,NA,34,NA,u,NA
208,Melton,2017,33,NA,fen,fen,soil,NA,FN2,FN2 A20,FN2,61.27085,-163.24286,0.9317,0.454,16.52,0.0242,31,3.41,u,NA
209,Melton,2017,34,NA,fen,fen,soil,NA,FN2,FN2 B20,FN2,61.27086,-163.24278,0.9425,0.456,12.43,0.0353,32,5.15,u,NA
210,Melton,2017,35,NA,fen,fen,soil,NA,FN2,FN2 C20,FN2,61.27088,-163.24266,0.9047,0.509,8.92,0.0452,30,6.9,u,NA
214,Melton,2017,39,NA,fen,fen,soil,NA,FN3,FN3 A20,FN3,61.28803,-163.26111,0.563,0.327,4.3,0.0631,32,6.6,b,2015
215,Melton,2017,40,NA,fen,fen,soil,NA,FN3,FN3 B20,FN3,61.28805,-163.26108,0.4556,0.193,3.23,NA,27,NA,b,2015
216,Melton,2017,41,NA,fen,fen,soil,NA,FN3,FN3 B0,FN3,61.28792,-163.26086,0.3464,0.196,2.64,0.0539,34,3.59,b,2015
202,Melton,2017,27,NA,peat plateau,high intensity burn,soil,NA,HI1,HI1 A27,HI1,61.27073,-163.23526,0.2004,0.073,0.97,NA,NA,NA,b,2015
203,Melton,2017,28,NA,peat plateau,high intensity burn,soil,NA,HI1,HI1 B30,HI1,61.27075,-163.23495,0.2498,0.106,1.16,NA,34,NA,b,2015
204,Melton,2017,29,NA,peat plateau,high intensity burn,soil,NA,HI1,HI1 C30,HI1,61.27074,-163.23468,0.2099,0.1,0.77,0.5211,31,16.1,b,2015
217,Melton,2017,42,NA,peat plateau,high intensity burn,soil,NA,HI2,HI2 A5,HI2,61.28779,-163.26132,0.5685,0.298,1.87,0.2077,30,18.56,b,2015
218,Melton,2017,43,NA,peat plateau,high intensity burn,soil,NA,HI2,HI2 B5,HI2,61.2879,-163.26141,0.6282,0.331,2.15,0.2054,30,20.37,b,2015
219,Melton,2017,44,NA,peat plateau,high intensity burn,soil,NA,HI2,HI2 C5,HI2,61.28797,-163.26146,0.9841,0.332,2.22,0.2442,31,25.13,b,2015
205,Melton,2017,30,NA,peat plateau,low intensity burn,soil,NA,LI1,LI1 A20,LI1,61.27237,-163.23346,0.8393,0.423,3.64,0.1241,35,18.39,b,2015
206,Melton,2017,31,NA,peat plateau,low intensity burn,soil,NA,LI1,LI1 B20,LI1,61.27236,-163.23326,0.4478,0.236,2.14,0.2597,31,19,b,2015
207,Melton,2017,32,NA,peat plateau,low intensity burn,soil,NA,LI1,LI1 C20,LI1,61.27235,-163.23312,0.3649,0.202,1.48,0.4102,30,24.87,b,2015
211,Melton,2017,36,NA,peat plateau,low intensity burn,soil,NA,LI2,LI2 A20,LI2,61.28419,-163.2574,0.324,0.171,1.26,0.2215,31,11.77,b,2015
212,Melton,2017,37,NA,peat plateau,low intensity burn,soil,NA,LI2,LI2 B20,LI2,61.28412,-163.25728,0.6213,0.335,2.66,0.1616,31,16.79,b,2015
213,Melton,2017,38,NA,peat plateau,low intensity burn,soil,NA,LI2,LI2 C20,LI2,61.28406,-163.25714,0.6088,0.326,3.16,0.1449,30,14.15,b,2015
182,Melton,2017,7,NA,peat plateau,peat plateau,soil,NA,LK P2,LK P2 A25,LK P2,61.25691,-163.23877,0.8689,0.457,6.96,0.0522,33,7.87,u,NA
183,Melton,2017,8,NA,peat plateau,peat plateau,soil,NA,LK P2,LK P2 B25,LK P2,61.25685,-163.23856,0.8871,0.43,7.34,0.0428,26,4.79,u,NA
184,Melton,2017,9,NA,peat plateau,peat plateau,soil,NA,LK P2,LK P2 C25,LK P2,61.2568,-163.2384,0.8104,0.415,4.72,0.0963,37,14.77,u,NA
176,Melton,2017,1,NA,peat plateau,degraded,soil,NA,LK20,LK20 A25,LK20,61.26082,-163.24644,0.8774,0.472,3.35,0.1501,32,22.69,u,NA
177,Melton,2017,2,NA,peat plateau,degraded,soil,NA,LK20,LK20 B25,LK20,61.2608,-163.24672,0.891,0.464,NA,0.0644,34,10.16,u,NA
178,Melton,2017,3,NA,peat plateau,degraded,soil,NA,LK20,LK20 C25,LK20,61.26079,-163.24693,0.8528,0.466,6.83,0.0778,31,11.25,u,NA
179,Melton,2017,4,NA,peat plateau,tussocks,soil,NA,LK21,LK21 A25,LK21,61.26027,-163.24229,0.9051,0.452,5.79,0.0602,30,8.17,u,NA
180,Melton,2017,5,NA,peat plateau,tussocks,soil,NA,LK21,LK21 B25,LK21,61.26023,-163.24246,0.9227,0.452,6.54,0.0503,35,7.96,u,NA
181,Melton,2017,6,NA,peat plateau,tussocks,soil,NA,LK21,LK21 C25,LK21,61.26008,-163.24261,0.9411,0.493,5.83,0.052,24,6.15,u,NA
193,Melton,2017,18,NA,peat plateau,lichen,soil,NA,LP1,LP1 A20,LP1,61.23603,-163.24648,0.8476,0.436,3.73,0.1082,24,11.31,u,NA
194,Melton,2017,19,NA,peat plateau,lichen,soil,NA,LP1,LP1 B20,LP1,61.236,-163.24629,0.9097,0.443,8.9,0.0696,35,10.79,u,NA
195,Melton,2017,20,NA,peat plateau,lichen,soil,NA,LP1,LP1 C20,LP1,61.23598,-163.24619,0.5876,0.399,2.28,0.2266,26,23.51,u,NA
21,Moubarak,2019,MM39,NA,NA,NA,soil,NA,M1,M1C3,M1,61.26452,-163.2495,0.8917,0.441,0.85,0.0826,25,9.1,b,2015
22,Moubarak,2019,MM65,NA,NA,NA,soil,NA,M1,M1C1,M1,61.26452,-163.2495,0.958,0.443,0.8667,0.0309,15,2.05,b,2015
20,Moubarak,2019,MM66,NA,NA,NA,soil,NA,M1,M1C2,M1,61.26452,-163.2495,0.8661,0.44,0.8279,0.0233,27,2.77,b,2015
25,Moubarak,2019,MM24,NA,NA,NA,soil,NA,M2,M2C1,M2,61.26434,-163.24959,0.9702,0.408,0.8616,0.0323,21,2.77,b,2015
24,Moubarak,2019,MM58,NA,NA,NA,soil,NA,M2,M2C3,M2,61.26434,-163.24959,0.9271,0.348,0.8408,0.0248,19,1.64,b,2015
23,Moubarak,2019,MM64,NA,NA,NA,soil,NA,M2,M2C2,M2,61.26434,-163.24959,0.9247,0.464,0.7958,0.0224,21,2.18,b,2015
27,Moubarak,2019,MM49,NA,NA,NA,soil,NA,M3,M3C1,M3,61.26468,-163.24982,0.9576,0.421,0.8768,0.0234,16,1.57,b,2015
26,Moubarak,2019,MM53,NA,NA,NA,soil,NA,M3,M3C3,M3,61.26468,-163.24982,0.9526,0.451,0.794,0.029,19,2.49,b,2015
28,Moubarak,2019,MM89,NA,NA,NA,soil,NA,M3,M3C2,M3,61.26468,-163.24982,0.9602,0.438,0.9039,0.0346,21,3.18,b,2015
29,Moubarak,2019,MM73,NA,NA,NA,soil,NA,M4,M4C2,M4,61.2653,-163.25005,0.8052,0.386,0.791,0.0491,17,3.22,b,2015
31,Moubarak,2019,MM91,NA,NA,NA,soil,NA,M4,M4C1,M4,61.2653,-163.25005,0.8203,0.424,0.8336,0.0457,17,3.3,b,2015
30,Moubarak,2019,MM99,NA,NA,NA,soil,NA,M4,M4C3,M4,61.2653,-163.25005,0.8162,0.412,0.8101,0.058,15,3.58,b,2015
32,Moubarak,2019,MM74,NA,NA,NA,soil,NA,M5,M5C2,M5,61.2654,-163.24991,0.7302,0.392,0.7605,0.112,7,3.07,b,2015
34,Moubarak,2019,MM90,NA,NA,NA,soil,NA,M5,M5C1,M5,61.2654,-163.24991,0.9312,0.455,0.8778,0.033,21,3.15,b,2015
33,Moubarak,2019,MM98,NA,NA,NA,soil,NA,M5,M5C3,M5,61.2654,-163.24991,0.8096,0.44,0.7939,0.038,16,2.68,b,2015
36,Moubarak,2019,MM76,NA,NA,NA,soil,NA,M6,M6C3,M6,61.26541,-163.25676,0.9238,0.447,0.8183,0.0376,15,2.52,b,2015
35,Moubarak,2019,MM79,NA,NA,NA,soil,NA,M6,M6C2,M6,61.26541,-163.25676,0.7797,0.362,0.7496,0.1498,21.5,11.66,b,2015
37,Moubarak,2019,MM101,NA,NA,NA,soil,NA,M6,M6C1,M6,61.26541,-163.25676,0.98,0.403,0.9039,0.0192,13,1.01,b,2015
238,Jardine,2017,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,Melton,2017,10,,peat plateau,lichen,soil,NA,NH,NH A0 (U1 core 3),NH,61.25817,-163.24725,0.9129,0.461,7.82,0.0579,32,8.55,u,NA
186,Melton,2017,11,,peat plateau,lichen,soil,NA,NH,NH B0 (U1 core 2),NH,61.25824,-163.24733,0.8369,0.468,4.03,0.1087,27,13.72,u,NA
187,Melton,2017,12,,peat plateau,lichen,soil,NA,NH,NH C0 (U1 core 1),NH,61.25838,-163.24745,0.8749,0.451,3.16,0.0945,33,14.05,u,NA
196,Melton,2017,21,,peat plateau,lichen,soil,NA,P1,P1 A20,P1,61.23466,-163.25591,0.8062,0.392,3.62,0.1341,33,17.35,u,NA
197,Melton,2017,22,,peat plateau,lichen,soil,NA,P1,P1 B20,P1,61.23466,-163.25575,0.2551,0.113,1.36,0.4197,31,14.65,u,NA
198,Melton,2017,23,,peat plateau,lichen,soil,NA,P1,P1 C20,P1,61.23465,-163.25557,0.8254,0.417,6.47,0.0912,31,11.78,u,NA
199,Melton,2017,24,,peat plateau,river adjacent,soil,NA,RP1,RP1 A20,RP1,61.23893,-163.25862,0.7603,0.438,3.15,0.1932,26,22.01,u,NA
200,Melton,2017,25,,peat plateau,river adjacent,soil,NA,RP1,RP1 B20,RP1,61.23888,-163.25842,0.8268,0.403,5.81,0.0578,24,5.59,u,NA
201,Melton,2017,26,,peat plateau,river adjacent,soil,NA,RP1,RP1 C20,RP1,61.23884,-163.25829,0.8187,0.439,5.58,0.1222,31,16.64,u,NA
39,Moubarak,2019,MM28,NA,NA,NA,soil,NA,T1,T1C3,T1,61.26436,-163.2489,0.888,0.341,0.8253,0.0498,16,2.72,b,2015
38,Moubarak,2019,MM47,NA,NA,NA,soil,NA,T1,T1C1,T1,61.26436,-163.2489,0.9287,0.354,0.7886,0.0393,20,2.78,b,2015
40,Moubarak,2019,MM70,NA,NA,NA,soil,NA,T1,T1C2,T1,61.26436,-163.2489,0.8979,0.393,0.8773,0.0318,28,3.5,b,2015
42,Moubarak,2019,MM36,NA,NA,NA,soil,NA,T2,T2C2,T2,61.26517,-163.2487,0.9327,0.336,0.796,0.0231,14,1.09,b,2015
43,Moubarak,2019,MM48,NA,NA,NA,soil,NA,T2,T2C1,T2,61.26517,-163.2487,0.929,0.429,0.8285,0.0336,19,2.74,b,2015
41,Moubarak,2019,MM55,NA,NA,NA,soil,NA,T2,T2C3,T2,61.26517,-163.2487,0.9329,0.441,0.7742,NA,18,NA,b,2015
44,Moubarak,2019,MM22,NA,NA,NA,soil,NA,T3,T3C1,T3,61.26504,-163.24866,0.8212,0.395,0.8247,0.0411,14,2.27,b,2015
45,Moubarak,2019,MM92,NA,NA,NA,soil,NA,T3,T3C3,T3,61.26504,-163.24866,0.9034,0.425,0.891,0.0551,29,6.79,b,2015
47,Moubarak,2019,MM72,NA,NA,NA,soil,NA,T4,T4C1,T4,61.26507,-163.2487,0.9585,0.45,0.8123,0.0292,20,2.63,b,2015
46,Moubarak,2019,MM75,NA,NA,NA,soil,NA,T4,T4C3,T4,61.26507,-163.2487,0.8667,0.436,0.8014,0.057,15,3.73,b,2015
48,Moubarak,2019,MM102,NA,NA,NA,soil,NA,T4,T4C2,T4,61.26507,-163.2487,0.8852,0.427,0.8165,0.0701,9,2.69,b,2015
49,Moubarak,2019,MM100,NA,NA,NA,soil,NA,T5,T5C1,T5,61.26698,-163.25121,0.8149,0.423,0.7822,0.0203,20,1.72,b,2015
51,Moubarak,2019,MM103,NA,NA,NA,soil,NA,T5,T5C3,T5,61.26698,-163.25121,0.8924,0.435,0.8699,0.0453,16,3.15,b,2015
50,Moubarak,2019,MM104,NA,NA,NA,soil,NA,T5,T5C2,T5,61.26698,-163.25121,0.8963,0.429,0.794,0.017,19,1.38,b,2015
224,Jardine,2017,48,NA,peat plateau,NA,soil,NA,U1,"U1 T1,0",U1,61.25849,-163.24748,0.8535,0.348,4.58,0.0825,31,8.91,u,NA
225,Jardine,2017,49,NA,peat plateau,NA,soil,NA,U1,"U1 T2,0",U1,61.25822,-163.24734,0.8114,0.361,3.14,0.1714,23,14.25,u,NA
226,Jardine,2017,50,NA,peat plateau,NA,soil,NA,U1,"U1 T3,0",U1,61.25816,-163.24728,0.7843,0.364,4.32,0.0921,33,11.05,u,NA
255,Navarro,2017,80,NA,peat plateau,moss patch,soil,NA,U1,UNB13-M,UNB13,61.26025,-163.24294,0.9937,0.485,8.28,0.0406,18,3.55,u,NA
256,Navarro,2017,81,NA,peat plateau,lichen patch,soil,NA,U1,UNB12-S,UNB12,61.26064,-163.24373,NA,0.504,4.59,0.0312,17,2.67,u,NA
257,Navarro,2017,82,NA,peat plateau,moss patch,soil,NA,U1,UNB12-M,UNB12,61.26064,-163.24373,NA,NA,NA,NA,25,NA,u,NA
258,Navarro,2017,83,NA,peat plateau,lichen patch,soil,NA,U1,UNB13-S,UNB13,61.26025,-163.24294,0.9469,0.5,3.79,0.0402,17,3.41,u,NA
259,Navarro,2017,84,NA,peat plateau,moss patch,soil,NA,U1,UNB11-M,UNB11,61.26092,-163.24391,0.9638,0.477,10.01,0.0307,17,2.49,u,NA
260,Navarro,2017,85,NA,peat plateau,lichen patch,soil,NA,U1,UNB11-S,UNB11,61.26092,-163.24391,NA,NA,NA,NA,18,NA,u,NA
227,Jardine,2017,51,NA,peat plateau,NA,soil,NA,U2,"U2 T1,0",U2,61.32074,-163.2437,0.8119,0.35,3.43,0.0587,29,5.96,u,NA
