date_anlyzd,name,mass_mg,hg_ng,hg_ngg
2022-09-22,blank,0.000,0.022,
2022-09-22,mess4,117.920,9.166,77.731
2022-09-22,MM1,106.030,25.677,242.167
2022-09-22,MM2,80.560,11.094,137.711
2022-09-22,MM3,93.230,6.992,74.997
2022-09-22,MM4,116.330,25.241,216.978
2022-09-22,MM5,82.770,12.364,149.378
2022-09-22,MM6,68.710,18.751,272.901
2022-09-22,MM7,93.690,21.041,224.581
2022-09-22,MM8,102.380,31.446,307.150
2022-09-22,blank,0.000,0.014,
2022-09-22,mess4,110.690,8.819,79.673
2022-09-22,MM10,76.110,17.573,230.890
2022-09-22,MM11,69.030,16.166,234.188
2022-09-22,MM12,75.330,17.823,236.599
2022-09-22,MM13,83.400,22.754,272.830
2022-09-22,MM14,57.470,13.310,231.599
2022-09-22,MM15,60.410,31.372,519.318
2022-09-22,MM16,54.620,12.269,224.625
2022-09-22,MM17,73.880,13.658,184.867
2022-09-22,blank,0.000,0.007,
2022-09-22,mess4,58.540,4.639,79.245
2022-09-22,MM19,50.540,10.014,198.140
2022-09-22,MM21,68.580,12.378,180.490
2022-09-22,MM23,63.010,8.299,131.709
2022-09-22,MM26,63.060,12.269,194.561
2022-09-22,MM29,46.210,8.673,187.687
2022-09-22,MM30,63.910,18.041,282.288
2022-09-22,MM31,43.830,13.690,312.343
2022-09-22,MM32,73.200,31.956,436.557
2022-09-22,blank,0.000,0.012,
2022-09-22,mess4,89.580,7.064,78.857
2022-09-22,MM34,58.060,17.439,300.362
2022-09-22,MM35,92.450,22.328,241.514
2022-09-22,MM37,73.290,24.646,336.281
2022-09-22,MM43,91.550,16.687,182.272
2022-09-22,MM45,83.040,24.509,295.147
2022-09-22,MM46,54.580,5.815,106.541
2022-09-22,MM50,75.570,21.730,287.548
2022-09-22,MM56,99.430,23.866,240.028
2022-09-22,blank,0.000,0.001,
2022-09-22,mess4,81.610,6.346,77.760
2022-09-22,MM59,42.040,3.544,84.301
2022-09-22,MM61,66.850,9.017,134.884
2022-09-22,MM63,65.780,5.750,87.413
2022-09-22,MM67,68.740,14.182,206.314
2022-09-22,MM68,56.860,29.363,516.409
2022-09-22,MM69,125.930,25.311,200.993
2022-09-22,MM71,46.270,7.652,165.377
2022-09-22,MM78,55.590,7.224,129.951
2022-09-22,blank,0.000,-0.003,
2022-09-22,mess4,78.970,6.176,78.207
2022-09-22,MM83,49.070,12.293,250.520
2022-09-22,MM84,56.440,8.878,157.300
2022-09-22,MM85,68.990,12.557,182.012
2022-09-22,MM87,52.980,4.313,81.408
2022-09-22,MM88,55.990,14.847,265.172
2022-09-22,MM94,63.190,7.175,113.546
2022-09-22,MM95,101.870,16.342,160.420
2022-09-22,MM105,70.290,15.744,223.986
2022-09-29,blank,0.000,0.036,
2022-09-29,mess4,110.650,9.245,83.552
2022-09-29,AM4,91.580,10.042,109.653
2022-09-29,AM5,46.590,5.428,116.506
2022-09-29,AM7,47.850,5.996,125.308
2022-09-29,AM12,40.910,5.576,136.299
2022-09-29,AM13,46.000,9.413,204.630
2022-09-29,AM14,52.800,14.397,272.670
2022-09-29,AM15,53.000,12.156,229.358
2022-09-29,AM16,56.850,4.995,87.863
2022-09-29,blank,0.000,-0.003,
2022-09-29,mess4,114.100,9.075,79.535
2022-09-29,AM18,52.110,3.493,67.031
2022-09-29,AM32,87.560,6.438,73.527
2022-09-29,AM33,128.780,7.383,57.330
2022-09-29,AM34,44.990,7.393,164.325
2022-09-29,AM35,62.190,5.540,89.082
2022-09-29,AM36,77.240,14.523,188.024
2022-09-29,AM37,42.390,1.364,32.177
2022-09-29,AM38,51.970,4.342,83.548
2022-09-29,blank,0.000,-0.008,
2022-09-29,mess4,98.150,7.803,79.501
2022-09-29,AM40,28.360,1.472,51.904
2022-09-29,AM41,49.320,11.284,228.792
2022-09-29,AM42,77.030,12.895,167.402
2022-09-29,AM43,98.850,15.121,152.969
2022-09-29,AM44,67.400,12.853,190.697
2022-09-29,AM45,76.910,7.928,103.082
2022-09-29,1,51.360,5.416,105.452
2022-09-29,2,74.630,7.542,101.059
2022-09-29,blank,0.000,0.001,
2022-09-29,mess4,98.690,7.828,79.319
2022-09-29,4,52.650,9.680,183.856
2022-09-29,5,56.910,8.862,155.720
2022-09-29,6,59.590,15.603,261.839
2022-09-29,7,67.750,6.722,99.218
2022-09-29,8,54.430,8.967,164.744
2022-09-29,9,46.770,4.945,105.730
2022-09-29,10,50.020,6.044,120.832
2022-09-29,11,80.550,10.770,133.706
2022-09-29,blank,0.000,-0.005,
2022-09-29,mess4,96.340,7.681,79.728
2022-09-29,13,48.440,6.323,130.533
2022-09-29,14,82.480,6.281,76.152
2022-09-29,15,91.600,6.552,71.528
2022-09-29,16,98.200,7.224,73.564
2022-09-29,17,74.380,4.804,64.587
2022-09-29,18,57.310,6.617,115.460
2022-09-29,19,87.320,9.647,110.479
2022-09-29,20,74.800,8.266,110.508
2022-09-29,blank,0.000,-0.006,
2022-09-29,mess4,92.990,7.460,80.224
2022-09-29,22,101.070,7.991,79.064
2022-09-29,23,60.640,7.361,121.389
2022-09-29,24,59.100,8.411,142.318
2022-09-29,25,60.520,7.786,128.652
2022-09-29,26,50.020,4.233,84.626
2022-09-29,33,46.430,3.252,70.041
2022-10-04,34,41.320,2.048,49.564
2022-10-04,35,54.870,5.358,97.649
2022-10-04,blank,0.000,-0.011,
2022-10-04,mess4,99.070,7.932,80.065
2022-10-04,46,54.950,4.483,81.583
2022-10-04,47,63.350,4.869,76.859
2022-10-04,SM DL1 A,94.080,7.419,78.858
2022-10-04,48,85.450,9.967,116.641
2022-10-04,49,59.150,9.524,161.014
2022-10-04,50,62.220,7.084,113.854
2022-10-04,51,99.120,18.797,189.639
2022-10-04,52,90.130,16.134,179.008
2022-10-04,blank,0.000,-0.010,
2022-10-04,mess4,96.160,7.609,79.129
2022-10-04,54,74.570,7.840,105.136
2022-10-04,55,59.930,7.990,133.322
2022-10-04,56,67.040,8.848,131.981
2022-10-04,80,52.460,1.661,31.662
2022-10-04,81,43.200,12.853,297.523
2022-10-04,83,45.640,7.944,174.058
2022-10-04,86,45.300,3.025,66.777
2022-10-04,87,55.440,7.549,136.165
2022-10-04,blank,0.000,-0.012,
2022-10-04,mess4,99.860,7.837,78.480
2022-10-04,89,52.540,1.558,29.654
2022-10-04,90,84.270,12.096,143.539
2022-10-04,97,57.340,3.346,58.354
2022-10-04,98,47.820,11.027,230.594
2022-10-04,99,54.040,2.392,44.264
2022-10-04,100,79.420,11.312,142.433
2022-10-04,101,52.150,3.374,64.698
2022-10-04,102,60.040,9.609,160.043
2022-10-04,blank,0.000,-0.013,
2022-10-04,mess4,97.310,7.676,78.882
2022-10-04,MM22,57.190,15.280,267.180
2022-10-04,MM24,57.890,17.995,310.848
2022-10-04,MM25,52.580,13.443,255.668
2022-10-04,MM27,63.320,9.339,147.489
2022-10-04,MM28,72.540,16.933,233.430
2022-10-04,MM36,53.990,16.672,308.798
2022-10-04,MM38,60.860,21.801,358.216
2022-10-04,MM39,58.830,9.567,162.621
2022-10-04,blank,0.000,-0.009,
2022-10-04,mess4,97.730,7.795,79.761
2022-10-04,MM41,52.300,14.583,278.834
2022-10-04,MM42,40.220,9.388,233.416
2022-10-04,MM44,52.470,7.813,148.904
2022-10-04,MM47,76.020,19.595,257.761
2022-10-04,MM48,57.240,19.493,340.549
2022-10-04,MM49,51.200,6.817,133.145
2022-10-04,MM51,51.700,13.359,258.395
2022-10-04,MM53,47.390,11.896,251.023
2022-10-04,blank,0.000,-0.006,
2022-10-04,mess4,93.260,7.460,79.991
2022-10-04,MM54,45.450,8.935,196.590
2022-10-04,MM55,72.830,48.582,667.060
2022-10-04,MM58,72.030,21.410,297.237
2022-10-04,MM60,52.860,7.385,139.709
2022-10-06,MM62,75.780,8.407,110.940
2022-10-06,MM64,46.120,12.744,276.323
2022-10-06,MM65,58.100,6.490,111.704
2022-10-06,MM66,60.410,9.856,163.152
2022-10-06,blank,0.000,0.002,
2022-10-06,mess4,99.390,7.729,77.764
2022-10-06,MM72,64.030,20.482,319.881
2022-10-06,MM73,85.120,14.699,172.686
2022-10-06,MM74,75.880,18.259,240.630
2022-10-06,MM75,69.970,24.706,353.094
2022-10-06,MM76,69.460,12.965,186.654
2022-10-06,MM77,53.430,6.269,117.331
2022-10-06,MM79,48.430,4.256,87.879
2022-10-06,MM81,69.310,9.852,142.144
2022-10-06,blank,0.000,0.003,
2022-10-06,mess4,99.530,7.763,77.997
2022-10-06,MM86,67.630,4.775,70.605
2022-10-06,MM89,50.250,8.530,169.751
2022-10-06,MM90,49.600,11.738,236.653
2022-10-06,MM91,64.710,11.045,170.685
2022-10-06,MM92,67.360,10.964,162.767
2022-10-06,MM93,72.070,11.284,156.570
2022-10-06,MM96,88.350,38.188,432.235
2022-10-06,MM97,61.420,7.933,129.160
2022-10-06,blank,0.000,0.007,
2022-10-06,mess4,94.590,7.443,78.687
2022-10-06,MM99,55.380,12.029,217.208
2022-10-06,MM100,54.730,16.672,304.623
2022-10-06,MM101,44.410,5.250,118.217
2022-10-06,MM102,76.540,17.851,233.224
2022-10-06,MM103,55.290,8.175,147.857
2022-10-06,MM104,79.430,21.994,276.898
2022-10-06,AM1,43.360,9.824,226.568
2022-10-06,AM2,60.740,8.055,132.614
2022-10-06,blank,0.000,-0.010,
2022-10-06,mess4,95.550,7.482,78.305
2022-10-06,AM8,45.800,4.942,107.904
2022-10-06,AM9,54.300,5.363,98.766
2022-10-06,AM10,64.230,12.715,197.960
2022-10-06,AM11,64.830,5.838,90.051
2022-10-06,AM19,51.550,5.579,108.225
2022-10-06,AM20,50.860,6.737,132.462
2022-10-06,AM21,46.320,7.216,155.786
2022-10-06,AM22,47.210,8.150,172.633
2022-10-06,blank,0.000,-0.007,
2022-10-06,mess4,97.210,7.663,78.829
2022-10-06,AM24,56.420,4.367,77.402
2022-10-06,AM25,55.470,2.322,41.860
2022-10-06,AM26,43.790,1.647,37.611
2022-10-06,AM27,44.430,1.031,23.205
2022-10-11,AM28,49.400,4.266,86.356
2022-10-11,AM29,91.350,12.969,141.970
2022-10-11,AM30,127.330,7.929,62.271
2022-10-11,AM31,84.290,5.584,66.247
2022-10-11,blank,0.000,-0.009,
2022-10-11,mess4,96.520,7.719,79.973
2022-10-11,AM47,61.080,4.280,70.072
2022-10-11,AM48,70.290,5.647,80.339
2022-10-11,AM49,91.940,6.080,66.130
2022-10-11,AM50-1,87.760,6.761,77.040
2022-10-11,AM50-2,62.800,3.957,63.010
2022-10-11,AM51-1,66.380,3.906,58.843
2022-10-11,AM51-2,78.770,4.693,59.579
2022-10-11,AM52-1,78.580,4.986,63.451
2022-10-11,blank,0.000,-0.013,
2022-10-11,mess4,98.780,8.003,81.018
2022-10-11,AM53,67.180,9.572,142.483
2022-10-11,AM54,85.480,9.234,108.025
2022-10-11,AM55,51.880,5.409,104.260
2022-10-11,AM56-1,74.400,9.241,124.207
2022-10-11,AM56-2,56.090,3.159,56.320
2022-10-11,AM57,50.090,4.763,95.089
2022-10-11,AM59,53.630,3.642,67.910
2022-10-11,AM60,49.770,2.519,50.613
2022-10-11,blank,0.000,-0.012,
2022-10-11,mess4,92.170,7.562,82.044
2022-10-11,AM62,49.810,2.217,44.509
2022-10-11,AM63,48.510,4.166,85.879
2022-10-11,AM64,45.170,1.788,39.584
2022-10-11,AM65,47.740,2.553,53.477
2022-10-11,AM66,48.750,2.281,46.790
2022-10-11,AM67,41.480,1.201,28.954
2022-10-11,27,83.360,4.986,59.813
2022-10-11,28,86.490,5.808,67.152
2022-10-11,blank,0.000,-0.015,
2022-10-11,mess4,94.140,7.630,81.050
2022-10-11,30,58.380,7.342,125.762
2022-10-11,31,60.920,6.592,108.207
2022-10-11,32,63.830,5.681,89.002
2022-10-11,36,64.870,6.735,103.823
2022-10-11,37,58.930,4.785,81.198
2022-10-11,38,52.220,4.847,92.819
2022-10-11,39,65.530,9.589,146.330
2022-10-11,40,83.160,5.565,66.919
2022-10-11,blank,0.000,-0.013,
2022-10-11,mess4,95.890,7.767,80.999
2022-10-11,42,87.900,9.272,105.484
2022-10-11,43,66.350,6.835,103.014
2022-10-11,44,54.360,7.792,143.341
2022-10-11,57,59.270,6.251,105.467
2022-10-18,58,84.050,9.051,107.686
2022-10-18,59,62.320,5.752,92.298
2022-10-18,60,63.930,4.430,69.295
2022-10-18,61,44.850,8.259,184.147
2022-10-18,blank,0.000,-0.010,
2022-10-18,mess4,98.260,7.711,78.475
2022-10-18,65,75.550,6.355,84.116
2022-10-18,66,49.970,5.016,100.380
2022-10-18,67,60.860,6.407,105.274
2022-10-18,68,55.510,8.249,148.604
2022-10-18,69,67.610,9.763,144.402
2022-10-18,70,50.450,7.460,147.869
2022-10-18,71,60.670,3.545,58.431
2022-10-18,72,55.720,5.496,98.636
2022-10-18,blank,0.000,-0.012,
2022-10-18,mess4,97.740,7.772,79.517
2022-10-18,74,52.040,1.774,34.089
2022-10-18,76,52.260,1.484,28.396
2022-10-18,91,49.660,1.988,40.032
2022-10-18,92,48.180,8.736,181.320
2022-10-18,93,47.280,2.539,53.701
2022-10-18,94,61.560,12.853,208.788
2022-10-18,95,62.490,3.721,59.546
2022-10-18,96,86.680,13.904,160.406
2022-10-18,blank,0.000,-0.013,
2022-10-18,mess4,98.590,7.819,79.308
2022-10-18,104,52.870,9.231,174.598
2022-10-18,105,60.730,4.581,75.432
2022-10-18,106,68.330,14.048,205.591
2022-10-18,107,56.020,3.434,61.300
2022-10-18,108,58.350,9.476,162.399
2022-10-18,62,83.270,7.825,93.971
2022-09-22,MM9,56.475,11.169,197.893
2022-09-22,MM18,76.015,18.910,248.732
2022-09-22,MM33,69.015,24.010,348.000
2022-09-22,MM57,91.880,7.518,81.846
2022-09-22,MM80,64.205,13.029,202.921
2022-09-29,AM3,89.695,15.333,171.217
2022-09-29,AM17,62.875,2.669,42.441
2022-09-29,AM39,45.455,4.438,97.535
2022-09-29,3,54.745,4.667,85.247
2022-09-29,12,76.805,11.205,145.878
2022-09-29,21,64.865,8.198,126.387
2022-10-04,45,49.105,6.468,131.688
2022-10-04,53,81.795,11.803,144.435
2022-10-04,88,56.450,6.396,112.874
2022-10-04,ENP UNB22S,51.455,6.320,122.808
2022-10-04,MM40,52.475,10.174,193.889
2022-10-04,MM52,63.410,16.634,261.998
2022-10-06,MM70,69.335,12.883,185.242
2022-10-06,MM82,51.730,9.354,181.035
2022-10-06,MM98,62.805,14.305,227.974
2022-10-06,AM6,77.990,7.211,92.454
2022-10-06,AM23,72.185,8.790,121.843
2022-10-11,AM46,75.740,5.031,66.361
2022-10-11,AM52-2,73.255,4.273,58.285
2022-10-11,AM61,52.460,3.810,72.619
2022-10-11,29,79.320,6.000,75.555
2022-10-11,41,74.480,5.492,73.812
2022-10-18,LJ1,51.450,6.111,118.677
2022-10-18,73,69.135,6.662,96.315
2022-10-18,103,55.090,10.674,194.004