last_name,site_id,sample,siteid_sample,substrate,landcover,landcover_details,burn_hx,burn_year,lat_dd,lon_dd,om_prop,c_prop,gwc_prop,bd_gcm3,depth_cm,c_kg_m2,hg_ng,hg_ngg,hg_mg_m2
Jardine,U1,48,U1_48,soil,peat plateau,NA,u,NA,61.25849,-163.24748,0.8535,0.348,4.58,0.0825,31,8.91,9.967,116.641,2.88686475
Jardine,U1,49,U1_49,soil,peat plateau,NA,u,NA,61.25822,-163.24734,0.8114,0.361,3.14,0.1714,23,14.25,9.524,161.014,8.27933988
Jardine,U1,50,U1_50,soil,peat plateau,NA,u,NA,61.25816,-163.24728,0.7843,0.364,4.32,0.0921,33,11.05,7.084,113.854,3.14578602
Jardine,U2,51,U2_51,soil,peat plateau,NA,u,NA,61.32074,-163.2437,0.8119,0.35,3.43,0.0587,29,5.96,18.797,189.639,3.33954279
Jardine,U2,52,U2_52,soil,peat plateau,NA,u,NA,61.32077,-163.24348,0.7091,0.311,2.49,0.0872,29,7.88,16.134,179.008,4.68284928
Jardine,U2,53,U2_52,soil,peat plateau,NA,u,NA,61.32076,-163.24309,0.7004,0.292,3.07,0.0608,23,4.07,11.803,144.435,2.6344944
Jardine,U3,54,U3_54,soil,peat plateau,NA,u,NA,61.27041,-163.2373,0.8875,0.374,5.19,0.1342,28,14.05,7.84,105.136,4.23277536
Jardine,U3,55,U3_55,soil,peat plateau,NA,u,NA,61.27054,-163.2373,0.8787,0.346,4.44,0.1378,18,8.57,7.99,133.322,5.51153148
Jardine,U3,56,U3_55,soil,peat plateau,NA,u,NA,61.27067,-163.23729,0.8951,0.344,4.46,0.1066,23,8.44,8.848,131.981,4.22075238
McElvein,12ABM,AM12,12ABM_AM12,soil,high/dry unburn,NA,u,NA,61.26243,-163.28703,0.8007,0.428,3.6293,0.0738,30,9.49,5.576,136.299,3.01765986
McElvein,12ABM,AM13,12ABM_AM12,soil,high/dry unburn,NA,u,NA,61.26244,-163.28688,0.4671,0.433,5.1957,0.0554,30,7.2,9.413,204.63,3.4009506
McElvein,12ABM,AM14,12ABM_AM14,soil,high/dry unburn,NA,u,NA,61.26242,-163.28731,0.9077,0.444,4.7157,0.0546,30,7.28,14.397,272.67,4.4663346
McElvein,12ABM,AM15,12ABM_AM12,soil,high/dry unburn,NA,u,NA,61.26246,-163.28674,0.3955,0.405,3.9296,0.1276,30,15.49,12.156,229.358,8.77982424
McElvein,13ABM,AM16,13ABM_AM16,soil,low/wet unburn,NA,u,NA,61.2627,-163.28639,0.4509,0.457,24.0712,0.0109,30,1.5,4.995,87.863,0.28731201
McElvein,13ABM,AM17,13ABM_AM17,soil,low/wet unburn,NA,u,NA,61.26278,-163.28636,0.4312,0.461,15.7185,0.0105,30,1.45,2.669,42.441,0.13368915
McElvein,13ABM,AM18,13ABM_AM16,soil,low/wet unburn,NA,u,NA,61.26265,-163.28641,0.4199,0.437,17.4417,0.0259,30,3.39,3.493,67.031,0.52083087
McElvein,21ABM,AM42,21ABM_AM42,soil,high/dry unburn,NA,u,NA,61.26923,-163.0018,0.4054,0.423,5.4853,0.0691,30,8.77,12.895,167.402,3.47024346
McElvein,21ABM,AM43,21ABM_AM43,soil,high/dry unburn,NA,u,NA,61.26901,-163.001,0.7482,0.282,3.1192,0.1271,30,10.74,15.121,152.969,5.83270797
McElvein,21ABM,AM44,21ABM_AM44,soil,high/dry unburn,NA,u,NA,61.26895,-163.0016,0.7876,0.42,4.3667,0.0582,30,7.34,12.853,190.697,3.32956962
McElvein,21ABM,AM45,21ABM_AM45,soil,high/dry unburn,NA,u,NA,61.26875,-163.00156,0.2656,0.271,1.9414,0.1306,30,10.61,7.928,103.082,4.03875276
McElvein,22ABM,AM35,22ABM_AM35,soil,low/wet unburn,NA,u,NA,61.26709,-163.00714,0.4079,0.407,4.7971,0.0813,30,9.94,5.54,89.082,2.17270998
McElvein,22ABM,AM37,22ABM_AM37,soil,low/wet unburn,NA,u,NA,61.26721,-163.00703,1.5643,0.451,13.9313,0.0338,30,4.58,1.364,32.177,0.32627478
McElvein,22ABM,AM39,22ABM_AM39,soil,low/wet unburn,NA,u,NA,61.26688,-163.00708,0.4634,0.44,10.9517,0.0726,30,9.58,4.438,97.535,2.1243123
McElvein,22ABM,AM40,22ABM_AM40,soil,low/wet unburn,NA,u,NA,61.26743,-163.00729,0.4889,0.46,18.3834,0.0153,30,2.11,1.472,51.904,0.23823936
McElvein,22ABM,AM41,22ABM_AM41,soil,low/wet unburn,NA,u,NA,61.26652,-163.00684,0.3563,0.381,6.7962,0.0309,30,3.54,11.284,228.792,2.12090184
McElvein,23ABM,AM34,23ABM_AM34,soil,high/dry unburn,NA,u,NA,61.26911,-163.05487,0.8569,0.436,8.4557,0.0636,30,8.33,7.393,164.325,3.135321
McElvein,23ABM,AM36,23ABM_AM36,soil,high/dry unburn,NA,u,NA,61.26938,-163.05489,0.3228,0.364,3.6421,0.1246,30,13.6,14.523,188.024,7.02833712
McElvein,23ABM,AM38,23ABM_AM36,soil,high/dry unburn,NA,u,NA,61.26958,-163.05466,0.4066,0.388,6.3506,0.0578,30,6.73,4.342,83.548,1.44872232
McElvein,9ABM,AM3,9ABM_AM3,soil,high/dry unburn,NA,u,NA,61.22488,-163.1969,0.7588,0.391,2.7459,0.1174,30,13.77,15.333,171.217,6.03026274
McElvein,9ABM,AM4,9ABM_AM4,soil,high/dry unburn,NA,u,NA,61.22494,-163.1971,0.2179,0.266,1.1352,0.2197,30,17.55,10.042,109.653,7.22722923
McElvein,9ABM,AM5,9ABM_AM5,soil,high/dry unburn,NA,u,NA,61.22501,-163.19734,0.818,0.418,3.7269,0.1175,30,14.75,5.428,116.506,4.1068365
McElvein,9ABM,AM7,9ABM_AM7,soil,high/dry unburn,NA,u,NA,61.22531,-163.19771,0.8251,0.414,3.5714,0.1373,30,17.08,5.996,125.308,5.16143652
Melton,FN1,15,FN1_15,soil,fen,fen,u,NA,61.25898,-163.24026,0.3308,0.171,2.22,0.2024,25,8.64,6.552,71.528,4.34318016
Melton,FN1,16,FN1_16,soil,fen,fen,u,NA,61.2589,-163.2403,0.2315,0.144,1.54,0.3893,26,14.62,7.224,73.564,8.59153956
Melton,FN1,17,FN1_16,soil,fen,fen,u,NA,61.25885,-163.24031,0.2035,0.096,1.11,NA,34,NA,4.804,64.587,NA
Melton,FN2,33,FN2_33,soil,fen,fen,u,NA,61.27085,-163.24286,0.9317,0.454,16.52,0.0242,31,3.41,3.252,70.041,0.50849766
Melton,FN2,34,FN2_33,soil,fen,fen,u,NA,61.27086,-163.24278,0.9425,0.456,12.43,0.0353,32,5.15,2.048,49.564,0.52488276
Melton,FN2,35,FN2_33,soil,fen,fen,u,NA,61.27088,-163.24266,0.9047,0.509,8.92,0.0452,30,6.9,5.358,97.649,1.32412044
Melton,LK P2,7,LK P2_7,soil,peat plateau,peat plateau,u,NA,61.25691,-163.23877,0.8689,0.457,6.96,0.0522,33,7.87,6.722,99.218,1.55375388
Melton,LK P2,8,LK P2_8,soil,peat plateau,peat plateau,u,NA,61.25685,-163.23856,0.8871,0.43,7.34,0.0428,26,4.79,8.967,164.744,2.11531296
Melton,LK P2,9,LK P2_8,soil,peat plateau,peat plateau,u,NA,61.2568,-163.2384,0.8104,0.415,4.72,0.0963,37,14.77,4.945,105.73,3.0545397
Melton,LK20,1,LK20_1,soil,peat plateau,degraded,u,NA,61.26082,-163.24644,0.8774,0.472,3.35,0.1501,32,22.69,5.416,105.452,4.74850356
Melton,LK20,2,LK20_1,soil,peat plateau,degraded,u,NA,61.2608,-163.24672,0.891,0.464,NA,0.0644,34,10.16,7.542,101.059,1.95245988
Melton,LK20,3,LK20_1,soil,peat plateau,degraded,u,NA,61.26079,-163.24693,0.8528,0.466,6.83,0.0778,31,11.25,4.667,85.247,1.98966498
Melton,LK21,4,LK21_4,soil,peat plateau,tussocks,u,NA,61.26027,-163.24229,0.9051,0.452,5.79,0.0602,30,8.17,9.68,183.856,3.32043936
Melton,LK21,5,LK21_4,soil,peat plateau,tussocks,u,NA,61.26023,-163.24246,0.9227,0.452,6.54,0.0503,35,7.96,8.862,155.72,2.3498148
Melton,LK21,6,LK21_6,soil,peat plateau,tussocks,u,NA,61.26008,-163.24261,0.9411,0.493,5.83,0.052,24,6.15,15.603,261.839,4.0846884
Melton,LP1,18,LP1_18,soil,peat plateau,lichen,u,NA,61.23603,-163.24648,0.8476,0.436,3.73,0.1082,24,11.31,6.617,115.46,3.7478316
Melton,LP1,19,LP1_18,soil,peat plateau,lichen,u,NA,61.236,-163.24629,0.9097,0.443,8.9,0.0696,35,10.79,9.647,110.479,2.30680152
Melton,LP1,20,LP1_18,soil,peat plateau,lichen,u,NA,61.23598,-163.24619,0.5876,0.399,2.28,0.2266,26,23.51,8.266,110.508,7.51233384
Melton,NH,10,U1_50,soil,peat plateau,lichen,u,NA,61.25817,-163.24725,0.9129,0.461,7.82,0.0579,32,8.55,6.044,120.832,2.09885184
Melton,NH,11,U1_49,soil,peat plateau,lichen,u,NA,61.25824,-163.24733,0.8369,0.468,4.03,0.1087,27,13.72,10.77,133.706,4.36015266
Melton,NH,12,U1_49,soil,peat plateau,lichen,u,NA,61.25838,-163.24745,0.8749,0.451,3.16,0.0945,33,14.05,11.205,145.878,4.1356413
Melton,P1,21,P1_21,soil,peat plateau,lichen,u,NA,61.23466,-163.25591,0.8062,0.392,3.62,0.1341,33,17.35,8.198,126.387,5.08454901
Melton,P1,22,P1_21,soil,peat plateau,lichen,u,NA,61.23466,-163.25575,0.2551,0.113,1.36,0.4197,31,14.65,7.991,79.064,9.95494824
Melton,P1,23,P1_23,soil,peat plateau,lichen,u,NA,61.23465,-163.25557,0.8254,0.417,6.47,0.0912,31,11.78,7.361,121.389,3.32120304
Melton,RP1,24,RP1_24,soil,peat plateau,river adjacent,u,NA,61.23893,-163.25862,0.7603,0.438,3.15,0.1932,26,22.01,8.411,142.318,8.24875128
Melton,RP1,25,RP1_24,soil,peat plateau,river adjacent,u,NA,61.23888,-163.25842,0.8268,0.403,5.81,0.0578,24,5.59,7.786,128.652,2.23082568
Melton,RP1,26,RP1_24,soil,peat plateau,river adjacent,u,NA,61.23884,-163.25829,0.8187,0.439,5.58,0.1222,31,16.64,4.233,84.626,3.10238916
Moubarak,UBD1,MM61,UBD1_MM61,soil,NA,NA,u,NA,61.26312,-163.25008,0.8664,0.374,0.8491,0.0122,24,1.1,9.017,134.884,0.49367544
Moubarak,UBD1,MM67,UBD1_MM61,soil,NA,NA,u,NA,61.26312,-163.25008,0.8922,0.359,0.8313,0.046,12,1.98,14.182,206.314,2.8471332
Moubarak,UBD1,MM83,UBD1_MM61,soil,NA,NA,u,NA,61.26312,-163.25008,0.8742,0.457,0.8321,0.0196,22,1.97,12.293,250.52,1.4730576
Moubarak,UBD13,MM19,UBM15_MM11,soil,NA,NA,u,NA,61.26125,-163.24182,0.9292,0.398,0.8271,0.061,29,7.04,10.014,198.14,3.625962
Moubarak,UBD13,MM33,UBM15_MM11,soil,NA,NA,u,NA,61.26125,-163.24182,0.9095,0.386,0.8023,0.0346,16,2.14,24.01,348,3.61224
Moubarak,UBD13,MM45,UBM15_MM11,soil,NA,NA,u,NA,61.26125,-163.24182,0.9168,0.434,0.8171,0.0586,20,5.1,24.509,295.147,5.18868426
Moubarak,UBD15,MM13,UBD15_MM13,soil,NA,NA,u,NA,61.26117,-163.24188,0.9221,0.363,0.7426,0.027,24,2.36,22.754,272.83,2.209923
Moubarak,UBD15,MM5,UBD15_MM13,soil,NA,NA,u,NA,61.26117,-163.24188,0.8352,0.317,0.7899,0.0728,23,5.3,12.364,149.378,3.26241552
Moubarak,UBD16,MM10,UBM14_MM16,soil,NA,NA,u,NA,61.26099,-163.24173,0.838,0.367,0.787,0.0469,21,3.62,17.573,230.89,3.2486223
Moubarak,UBD16,MM17,UBM14_MM16,soil,NA,NA,u,NA,61.26099,-163.24173,0.8935,0.374,0.7617,0.0864,18.5,5.98,13.658,184.867,4.79175264
Moubarak,UBD16,MM56,UBM14_MM16,soil,NA,NA,u,NA,61.26099,-163.24173,0.935,0.333,0.752,0.0534,21,3.73,23.866,240.028,3.84524856
Moubarak,UBD2,MM68,UBD2_MM68,soil,NA,NA,u,NA,61.26756,-163.27008,0.9353,0.412,0.8129,0.048,16.5,3.27,29.363,516.409,7.4362896
Moubarak,UBD2,MM84,UBD2_MM68,soil,NA,NA,u,NA,61.26756,-163.27008,0.948,0.413,0.8707,0.0403,16,2.66,8.878,157.3,1.901757
Moubarak,UBD2,MM95,UBD2_MM68,soil,NA,NA,u,NA,61.26756,-163.27008,0.9109,0.29,0.8639,0.0352,14,1.43,16.342,160.42,1.6940352
Moubarak,UBD3,MM57,UBD3_MM57,soil,NA,NA,u,NA,61.26763,-163.27016,0.9299,0.424,0.8644,0.0355,27,4.06,7.518,81.846,0.8716599
Moubarak,UBD3,MM78,UBD3_MM57,soil,NA,NA,u,NA,61.26763,-163.27016,0.9251,0.451,0.8593,0.0468,14,2.96,7.224,129.951,1.82451204
Moubarak,UBD3,MM94,UBD3_MM57,soil,NA,NA,u,NA,61.26763,-163.27016,0.7265,0.381,0.8387,0.0339,17,2.2,7.175,113.546,1.15476282
Moubarak,UBM1,MM23,UBM1_MM23,soil,NA,NA,u,NA,61.26305,-163.24997,0.8643,0.363,0.889,0.0562,15,3.06,8.299,131.709,2.22061374
Moubarak,UBM1,MM29,UBM1_MM23,soil,NA,NA,u,NA,61.26305,-163.24997,0.9169,0.358,0.8407,0.0652,10,2.33,8.673,187.687,3.67115772
Moubarak,UBM1,MM34,UBM1_MM23,soil,NA,NA,u,NA,61.26305,-163.24997,0.9342,0.399,0.8374,0.0402,13.5,2.16,17.439,300.362,3.62236572
Moubarak,UBM14,MM16,UBM14_MM16,soil,NA,NA,u,NA,61.26092,-163.24168,0.9349,0.371,0.7768,0.0344,20,2.56,12.269,224.625,2.31813
Moubarak,UBM14,MM2,UBM14_MM16,soil,NA,NA,u,NA,61.26092,-163.24168,0.8922,0.372,0.8451,0.069,28,7.19,11.094,137.711,2.8506177
Moubarak,UBM14,MM3,UBM14_MM16,soil,NA,NA,u,NA,61.26092,-163.24168,0.7003,0.321,0.7462,0.128,27,11.1,6.992,74.997,2.8798848
Moubarak,UBM15,MM11,UBM15_MM11,soil,NA,NA,u,NA,61.26113,-163.24171,0.8192,0.351,0.795,0.0599,14.5,3.05,16.166,234.188,4.20835836
Moubarak,UBM15,MM30,UBM15_MM11,soil,NA,NA,u,NA,61.26113,-163.24171,0.7828,0.367,0.7812,0.1665,8,4.88,18.041,282.288,14.1002856
Moubarak,UBM15,MM8,UBM15_MM11,soil,NA,NA,u,NA,61.26113,-163.24171,0.8112,0.343,0.7974,0.0593,14,2.85,31.446,307.15,5.4641985
Moubarak,UBM16,MM1,UBM14_MM16,soil,NA,NA,u,NA,61.26108,-163.24179,0.8087,0.384,0.7606,0.0932,2,0.72,25.677,242.167,6.77098932
Moubarak,UBM16,MM14,UBM14_MM16,soil,NA,NA,u,NA,61.26108,-163.24179,0.928,0.383,0.8448,0.0978,7,2.62,13.31,231.599,6.79511466
Moubarak,UBM16,MM15,UBM14_MM16,soil,NA,NA,u,NA,61.26108,-163.24179,0.9354,0.338,0.7769,0.0609,21,4.33,31.372,519.318,9.48793986
Moubarak,UBM2,MM26,UBM2_MM26,soil,NA,NA,u,NA,61.26328,-163.25018,0.9546,0.429,0.8665,0.0427,14,2.56,12.269,194.561,2.49232641
Moubarak,UBM2,MM37,UBM2_MM26,soil,NA,NA,u,NA,61.26328,-163.25018,0.959,0.368,0.8431,0.0291,14.5,1.55,24.646,336.281,2.93573313
Moubarak,UBM2,MM46,UBM2_MM26,soil,NA,NA,u,NA,61.26328,-163.25018,0.9314,0.416,0.9007,0.026,21,2.27,5.815,106.541,0.8310198
Moubarak,UBM3,MM105,UBM3_MM105,soil,NA,NA,u,NA,61.26274,-163.25017,0.9431,0.465,0.8037,0.0361,18,3.02,15.744,223.986,2.42576838
Moubarak,UBM3,MM31,UBM3_MM105,soil,NA,NA,u,NA,61.26274,-163.25017,0.8706,0.39,0.8227,0.04,24.5,3.83,13.69,312.343,3.748116
Moubarak,UBM3,MM32,UBM3_MM105,soil,NA,NA,u,NA,61.26274,-163.25017,0.9545,0.457,0.8315,0.0408,19,3.54,31.956,436.557,5.34345768
Moubarak,UBT1,MM69,UBT1_MM69,soil,NA,NA,u,NA,61.26198,-163.25053,0.7622,0.206,0.8392,0.291,2,1.2,25.311,200.993,17.5466889
Moubarak,UBT1,MM80,UBT1_MM69,soil,NA,NA,u,NA,61.26198,-163.25053,0.8902,0.368,0.8483,0.0305,16,1.8,13.029,202.921,1.85672715
Moubarak,UBT1,MM85,UBT1_MM69,soil,NA,NA,u,NA,61.26198,-163.25053,0.8442,0.42,0.8739,0.0629,14,3.7,12.557,182.012,3.43456644
Moubarak,UBT10,MM12,UBM15_MM11,soil,NA,NA,u,NA,61.26115,-163.24178,0.9034,0.355,0.7516,0.0468,21.5,3.57,17.823,236.599,3.32184996
Moubarak,UBT10,MM18,UBM15_MM11,soil,NA,NA,u,NA,61.26115,-163.24178,0.9255,0.385,0.7875,0.0428,22,3.63,18.91,248.732,3.19371888
Moubarak,UBT10,MM7,UBM15_MM11,soil,NA,NA,u,NA,61.26115,-163.24178,0.9168,0.395,0.7682,0.0447,20,3.53,21.041,224.581,3.01163121
Moubarak,UBT11,MM20,UBM15_MM11,soil,NA,NA,u,NA,61.26118,-163.24178,0.9411,0.388,0.7996,0.024,18,1.68,NA,NA,NA
Moubarak,UBT11,MM21,UBM15_MM11,soil,NA,NA,u,NA,61.26118,-163.24178,0.5632,0.309,0.687,0.1261,28,10.91,12.378,180.49,6.8279367
Moubarak,UBT11,MM6,UBM15_MM11,soil,NA,NA,u,NA,61.26118,-163.24178,0.917,0.375,0.8138,0.0542,20.5,4.17,18.751,272.901,4.43737026
Moubarak,UBT11,MM9,UBM15_MM11,soil,NA,NA,u,NA,61.26118,-163.24178,0.8537,0.336,0.7767,0.09,28,8.46,11.169,197.893,5.343111
Moubarak,UBT12,MM35,UBM14_MM16,soil,NA,NA,u,NA,61.26109,-163.24164,0.7952,0.333,0.7786,0.0971,17.5,5.66,22.328,241.514,7.03530282
Moubarak,UBT12,MM4,UBM14_MM16,soil,NA,NA,u,NA,61.26109,-163.24164,0.6336,0.213,0.7559,0.04,15,1.28,25.241,216.978,2.603736
Moubarak,UBT12,MM43,UBM14_MM16,soil,NA,NA,u,NA,61.26109,-163.24164,0.6896,0.284,0.7514,0.1558,20.5,9.07,16.687,182.272,8.51939328
Moubarak,UBT2,MM50,UBT2_MM50,soil,NA,NA,u,NA,61.26183,-163.25114,0.8914,0.366,0.8218,0.0564,11,2.27,21.73,287.548,4.86531216
Moubarak,UBT2,MM87,UBT2_MM50,soil,NA,NA,u,NA,61.26183,-163.25114,0.9449,0.439,0.9069,0.0589,9,2.33,4.313,81.408,1.43847936
Moubarak,UBT2,MM88,UBT2_MM50,soil,NA,NA,u,NA,61.26183,-163.25114,0.896,0.375,0.8592,0.0636,7,1.67,14.847,265.172,5.05948176
Moubarak,UBT3,MM59,UBT3_MM59,soil,NA,NA,u,NA,61.26157,-163.25111,0.9265,0.398,0.8998,0.041,12,1.95,3.544,84.301,1.0369023
Moubarak,UBT3,MM63,UBT3_MM59,soil,NA,NA,u,NA,61.26157,-163.25111,0.4262,0.383,0.7645,0.194,11,8.17,5.75,87.413,5.0874366
Moubarak,UBT3,MM71,UBT3_MM59,soil,NA,NA,u,NA,61.26157,-163.25111,0.9178,0.382,0.8966,0.0607,19,4.4,7.652,165.377,3.01151517
Navarro,UNB11,84,UNB11_84,soil,peat plateau,moss patch,u,NA,61.26092,-163.24391,0.9638,0.477,10.01,0.0307,17,2.49,NA,NA,NA
Navarro,UNB11,85,UNB11_84,soil,peat plateau,lichen patch,u,NA,61.26092,-163.24391,NA,NA,NA,NA,18,NA,NA,NA,NA
Navarro,UNB12,81,UNB12_81,soil,peat plateau,lichen patch,u,NA,61.26064,-163.24373,NA,0.504,4.59,0.0312,17,2.67,12.853,297.523,2.78481528
Navarro,UNB12,82,UNB12_81,soil,peat plateau,moss patch,u,NA,61.26064,-163.24373,NA,NA,NA,NA,25,NA,NA,NA,NA
Navarro,UNB13,80,LK21_6,soil,peat plateau,moss patch,u,NA,61.26025,-163.24294,0.9937,0.485,8.28,0.0406,18,3.55,1.661,31.662,0.38564316
Navarro,UNB13,83,LK21_6,soil,peat plateau,lichen patch,u,NA,61.26025,-163.24294,0.9469,0.5,3.79,0.0402,17,3.41,7.944,174.058,2.09913948
Navarro,UNB21,89,UNB21_89,soil,peat plateau,moss patch,u,NA,61.32075,-163.24237,0.9781,0.492,9.14,0.0322,10,1.58,1.558,29.654,0.28645764
Navarro,UNB21,90,UNB21_89,soil,peat plateau,lichen patch,u,NA,61.32075,-163.24237,0.5708,0.283,2.62,0.0967,20,5.47,12.096,143.539,4.16406639
Navarro,UNB22,88,UNB21_89,soil,peat plateau,moss patch,u,NA,61.32072,-163.24243,0.9509,0.476,5.79,0.0346,17,2.8,6.396,112.874,1.17163212
Navarro,UNB22,ENP UNB22S,UNB21_89,soil,peat plateau,lichen patch,u,NA,61.32072,-163.24243,0.9562,0.474,9.29,0.031,15,2.2,6.32,122.808,1.1421144
Navarro,UNB23,86,UNB23_86,soil,peat plateau,moss patch,u,NA,61.32078,-163.24251,NA,0.485,11.45,0.0215,24,2.5,3.025,66.777,0.43071165
Navarro,UNB23,87,UNB23_86,soil,peat plateau,lichen patch,u,NA,61.32078,-163.24251,0.9618,0.479,5.93,0.0533,22,5.62,7.549,136.165,2.17727835
Navarro,UNB31,97,U3_54,soil,peat plateau,moss patch,u,NA,61.27039,-163.23715,0.9782,0.455,10.58,0.0489,15,3.34,3.346,58.354,0.85605318
Navarro,UNB31,98,U3_54,soil,peat plateau,lichen patch,u,NA,61.27039,-163.23715,0.939,0.467,6.44,0.0455,13,2.77,11.027,230.594,3.1476081
Navarro,UNB32,100,U3_54,soil,peat plateau,lichen patch,u,NA,61.27039,-163.23708,0.8108,0.444,4.23,0.0756,14,4.7,11.312,142.433,3.23038044
Navarro,UNB32,99,U3_54,soil,peat plateau,moss patch,u,NA,61.27039,-163.23708,0.9762,0.455,13.13,0.0313,16,2.28,2.392,44.264,0.41563896
Navarro,UNB33,101,U3_54,soil,peat plateau,moss patch,u,NA,61.27036,-163.23706,0.9619,0.487,12.24,0.0337,18,2.96,3.374,64.698,0.65409678
Navarro,UNB33,102,U3_54,soil,peat plateau,lichen patch,u,NA,61.27036,-163.23706,0.787,0.438,4.7,0.0789,12,4.15,9.609,160.043,3.78821781